match_id,team_name,season,team_id,midfield_interceptions_total,midfield_interceptions_per_possession,midfield_interception_success_rate,midfield_interceptions_central,midfield_interceptions_wide,midfield_interceptions_progressive,midfield_interception_time_to_event,midfield_recoveries_total,midfield_recovery_rate,midfield_recovery_success_rate,midfield_recoveries_after_pressure,midfield_recovery_locations_x,midfield_recovery_locations_y,midfield_recovery_time_to_event,midfield_duels_total,midfield_duel_win_rate,midfield_aerial_duels_won,midfield_ground_duels_won,midfield_duels_under_pressure,midfield_duel_locations_x_mean,midfield_duel_locations_x_std,midfield_duel_locations_y_mean,midfield_duel_locations_y_std,midfield_pressure_events_total,midfield_pressure_rate,midfield_pressure_in_first_5s,midfield_pressure_in_first_10s,midfield_time_to_first_pressure,midfield_pressure_zone_left,midfield_pressure_zone_center,midfield_pressure_zone_right,midfield_pressure_on_passes,midfield_pressure_on_receipts,midfield_reaction_time,midfield_pressing_intensity,midfield_immediate_pressure_rate,midfield_pressure_persistence,midfield_defensive_width,midfield_defensive_depth,midfield_compactness_index,midfield_central_concentration,midfield_player_density,midfield_left_zone_coverage,midfield_central_zone_coverage,midfield_right_zone_coverage,midfield_zone_balance,midfield_coverage_gaps_count,midfield_defensive_actions_x_mean,midfield_defensive_actions_x_std,midfield_defensive_actions_y_mean,midfield_defensive_actions_y_std,midfield_defensive_actions_clustering,passes_allowed_midfield_total,passes_intercepted_midfield,pass_completion_rate_allowed_midfield,passes_allowed_forward,passes_allowed_backward,passes_allowed_lateral,average_pass_length_allowed,long_passes_allowed_midfield,passes_before_interception,consecutive_passes_allowed_midfield,pass_sequence_length_allowed,pass_chain_break_rate,passes_allowed_left_to_right,passes_allowed_right_to_left,passes_allowed_center_to_wide,passes_allowed_wide_to_center,passes_allowed_defensive_to_final,carries_allowed_midfield_total,carries_interrupted_midfield,carry_distance_allowed,carries_entering_midfield,carries_exiting_midfield,carries_through_midfield,carry_progression_allowed,carries_forward_allowed,carries_lateral_allowed,carries_central_lane,carries_wide_areas,midfield_transition_recoveries,midfield_counter_press_events,midfield_transition_to_attack,midfield_recovery_location_quality,possession_won_midfield,possession_lost_midfield,midfield_possession_win_rate,midfield_turnover_rate,midfield_action_timing_mean,midfield_action_timing_std,midfield_early_interventions,midfield_late_interventions,midfield_sustained_pressure_duration,opponent_possession_duration_midfield,possession_termination_rate,time_to_possession_end,defensive_to_midfield_passes_allowed,defensive_to_midfield_carries_allowed,defensive_to_midfield_prevention_rate,defensive_to_midfield_interception_rate,midfield_to_final_passes_allowed,midfield_to_final_carries_allowed,midfield_to_final_prevention_rate,midfield_to_final_interception_rate,bypass_attempts_total,bypass_prevention_rate,midfielder_interceptions_per_player,midfielder_recoveries_per_player,midfielder_pressures_per_player,midfielder_duel_win_rate_per_player,midfielder_zone_coverage,formation_type,midfield_player_count,midfield_width_utilization,midfield_depth_utilization,midfield_strength_index,bypass_risk_score,bypass_risk_factors,defensive_action_efficiency,pressure_to_interception_ratio,recovery_quality_score,score_differential,match_minute,period,home_away,time_since_last_goal,play_pattern_regular,play_pattern_set_piece,play_pattern_transition,play_pattern_counter_attack
18242,Barcelona,2014/2015,217,1.0,0.011627906976744186,0.0,0.0,1.0,0.0,8.336,18.0,0.18559890015466574,0.9444444444444444,3.0,62.833333333333336,42.111111111111114,13.3420625,10.0,0.2,0.0,0.0,10.0,50.9,8.372574275573792,54.7,19.97248106770914,93,0.9589276507991064,37,50,7.861333333333333,32,27,34,18,8,6.333961661341854,0.49000000000000005,0.1407035175879397,4.983717948717949,0.68,1.96,0.34693877551020413,0.06896551724137931,1.16,13,2,16,6.018490028422597,0,58.55172413793103,12.523082136874155,45.86206896551724,22.685306978512756,0.17554457353193018,184,25,0.0,123,57,90,18.742126701086956,70,5.0,4.3604651162790695,4.695121951219512,0.5232558139534884,83,96,20,22,0,152,16,5.817959897143293,0,14,0,3.0789473684210527,78,33,21,131,13,21,7.1562222222222225,62.833333333333336,52,13,0.08333333333333333,0.06976744186046512,15.374582278481007,18.57320278959672,20,38,13.420166666666669,45.65213953488373,0.20930232558139536,59.92915000000001,49,8,0.0,0.0,37,14,0.0,0.0,25,0.7093023255813953,{},{},{},{},{},41221.0,0,23.600510221818517,62.74684684684685,0.18654822075493746,0.0,[],3.5175879396984926,0.010752688172043012,62.833333333333336,,39.35640138408304,1,,4.552,1335,1612,0,0
265835,Barcelona,2014/2015,217,3.0,0.03333333333333333,0.0,1.0,2.0,0.0,7.739666666666667,18.0,0.19358307940491126,0.8888888888888888,8.0,57.47222222222222,36.68888888888889,13.064055555555557,11.0,0.09090909090909091,0.0,0.0,11.0,61.67272727272727,10.08197311135979,53.83636363636364,25.178056824436343,157,1.688474637031726,56,94,6.841813953488372,56,48,53,42,14,5.458401098901099,0.6348484848484848,0.15519765739385066,6.572348837209302,0.4361111111111111,0.7222222222222222,0.6038461538461538,0.05263157894736842,1.0555555555555556,16,2,22,8.379870059984357,0,58.41052631578947,11.774888292892616,44.86842105263158,24.329496115278026,0.16792346424272833,185,29,0.0,104,81,94,19.521075604864865,67,5.75,3.522222222222222,4.048192771084337,0.9666666666666667,89,95,19,14,0,167,17,6.79873763683053,0,16,0,3.7029940119760485,87,67,21,146,14,17,8.2365,57.47222222222222,45,8,0.041666666666666664,0.05555555555555555,12.07626851851852,12.533004183478239,30,48,10.037875,13.220833333333333,0.36666666666666664,13.193803030303028,47,10,0.017543859649122806,0.017543859649122806,23,16,0.0,0.0,29,0.6777777777777778,{},{},{},{},{},433.0,0,22.337434408116582,62.4845932325414,0.19989766851788623,0.0,[],3.22108345534407,0.01910828025477707,57.47222222222222,,43.16836262719704,1,,440.81213267326734,1938,2091,0,0
265866,Barcelona,2014/2015,217,2.0,0.0273972602739726,0.0,0.0,2.0,0.0,17.606,20.0,0.21743069396629824,0.95,5.0,59.92,40.905,21.289736842105263,13.0,0.15384615384615385,0.0,0.0,13.0,58.138461538461534,13.873328035090598,42.26153846153846,19.818995032608594,110,1.1958688168146403,30,69,5.370645161290323,38,25,47,20,19,4.646264573991031,0.508,0.13551401869158877,5.085451612903227,4.245945945945945,2.5459459459459457,1.667728237791932,0.06382978723404255,1.2702702702702702,23,3,24,9.672412085697939,0,57.07659574468084,12.249280595840462,40.44893617021277,20.235707487985575,0.2626136931382021,119,21,0.0,74,44,52,17.54621201932773,32,6.0,3.5753424657534247,3.7083333333333335,0.8082191780821918,62,56,14,5,0,92,10,6.169570839903891,0,7,0,2.4543478260869573,41,36,12,80,12,15,10.52865,59.92,35,6,0.09523809523809523,0.0821917808219178,16.393354166666665,18.880380981314065,19,43,13.010083333333334,11.951369863013698,0.3287671232876712,11.693939999999998,42,8,0.0,0.0,24,7,0.0,0.0,23,0.6849315068493151,{},{},{},{},{},433.0,0,20.268563875989017,62.79038317054846,0.20635149658624566,0.0,[],5.607476635514018,0.01818181818181818,59.92,,43.48421645997745,1,,167.78613636363636,1708,1658,0,0
265896,Barcelona,2014/2015,217,6.0,0.058823529411764705,0.16666666666666666,1.0,5.0,0.0,9.096,19.0,0.20216350416740556,0.8947368421052632,7.0,58.268421052631574,29.205263157894734,9.5904375,12.0,0.08333333333333333,0.0,0.0,12.0,65.60833333333333,10.297877833747489,35.48333333333333,26.198016348686792,110,1.1704202872849796,57,91,4.335820512820513,54,12,44,15,20,5.048016216216216,0.46585365853658534,0.26961770623742454,2.2981282051282053,1.784615384615385,1.2384615384615383,1.4409937888198763,0.08163265306122448,1.2564102564102564,31,4,18,11.025223605694151,1,59.228571428571435,11.187902692938774,32.01632653061225,23.615022998601756,0.2523422250678818,147,39,0.0,81,66,66,20.400252721088435,58,7.0,2.450980392156863,2.649484536082474,1.0,76,69,12,9,0,99,9,4.2820298927147915,0,7,0,1.6575757575757577,45,35,12,87,12,23,10.928368421052632,58.268421052631574,45,11,0.03225806451612903,0.00980392156862745,13.817489130434783,20.346880125920475,26,32,7.156533333333334,7.6816764705882346,0.47058823529411764,6.5352804878048785,51,11,0.0,0.0,26,7,0.0,0.0,28,0.7254901960784313,{},{},{},{},{},433.0,0,22.22266714489641,62.764566929133856,0.21440956889343654,0.0,[],5.23138832997988,0.05454545454545454,58.268421052631574,,43.302132701421804,1,,557.4328776435045,1616,1861,0,0
265963,Barcelona,2014/2015,217,2.0,0.022727272727272728,0.5,0.0,2.0,0.0,25.1155,22.0,0.24180252793551932,0.9545454545454546,9.0,59.23636363636364,36.290909090909096,14.429499999999999,11.0,0.2727272727272727,0.0,0.0,11.0,60.86363636363637,10.706378727401036,39.68181818181818,28.885076360702882,102,1.1210844477010442,50,70,87.48115151515154,45,20,37,16,12,3.4641428571428574,0.5728813559322034,0.1551094890510949,2.844484848484848,5.44,3.433333333333333,1.584466019417476,0.1282051282051282,1.3,24,5,15,7.760297817881877,0,59.305128205128206,12.397961392650696,36.2076923076923,23.756687530654396,0.23039196795799716,153,26,0.0,89,60,87,16.090649773856214,35,3.6666666666666665,3.215909090909091,3.4878048780487805,0.9886363636363636,73,79,18,12,0,128,18,4.382895546241373,0,5,0,2.0875000000000004,60,49,12,116,9,18,8.872863636363634,59.23636363636364,28,5,0.15,0.06818181818181818,48.79573170731708,294.49806141446714,21,36,8.23688888888889,40.40085227272728,0.3522727272727273,10.112457627118642,39,6,0.0,0.0,27,5,0.0,0.0,22,0.75,{},{},{},{},{},433.0,0,24.06985810695463,63.19263005780346,0.2051303177763032,0.0,[],4.927007299270073,0.0196078431372549,59.23636363636364,,45.14029850746269,2,,1373.5386037433154,2259,1312,0,0
266045,Barcelona,2014/2015,217,1.0,0.011363636363636364,0.0,0.0,1.0,0.0,8.103,24.0,0.25536442631672285,0.9583333333333334,12.0,58.07916666666667,40.79583333333334,13.547049999999999,14.0,0.07142857142857142,0.0,0.0,14.0,56.58571428571429,10.299354508740015,37.75,28.465654068341053,170,1.8088313530767866,67,107,6.000047619047619,62,37,71,37,38,4.332190812720847,0.5333333333333334,0.1625,5.704690476190477,5.121052631578947,2.2236842105263164,2.302958579881656,0.08163265306122448,1.2894736842105263,26,4,23,9.741092797468305,0,56.300000000000004,10.88266970922117,40.06530612244898,26.928907570214765,0.3310137491493608,161,33,0.0,109,51,74,20.36390528695652,62,3.25,3.7954545454545454,3.896551724137931,0.8409090909090909,81,80,15,13,0,110,12,5.716716211302211,0,9,0,1.4436363636363632,55,39,12,98,11,32,5.536125000000001,58.07916666666667,34,6,0.03125,0.06818181818181818,13.932725806451613,17.80181618060482,35,55,12.806733333333334,12.637522727272726,0.3409090909090909,12.735181818181815,50,7,0.0,0.0,38,9,0.0,0.0,20,0.7727272727272727,{},{},{},{},{},433.0,0,22.75814560657274,60.419227392449514,0.23112887515710095,0.0,[],4.642857142857143,0.0058823529411764705,58.07916666666667,,47.59337521416334,2,,243.58463503649637,1412,1909,0,0
266117,Barcelona,2014/2015,217,3.0,0.03260869565217391,0.0,1.0,2.0,0.0,7.721,18.0,0.19358307940491126,0.9444444444444444,4.0,62.588888888888896,51.19444444444445,14.835235294117647,16.0,0.1875,0.0,0.0,16.0,61.75,11.491504108108158,40.118750000000006,25.27075302268085,121,1.3013084782219035,40,76,6.113333333333333,34,24,63,14,14,4.261066901408451,0.4642857142857143,0.1396551724137931,3.8175000000000003,2.7228571428571424,1.957142857142857,1.3912408759124086,0.13953488372093023,1.2285714285714286,20,6,23,7.408703590297623,0,61.35581395348838,12.320430232237012,43.151162790697676,24.614778488629483,0.24202542844878355,150,18,0.0,81,69,65,21.506557465333334,62,1.5,3.5217391304347827,3.839080459770115,1.0,64,86,14,8,0,126,17,6.924527599876033,0,11,0,2.0746031746031752,65,49,7,119,10,19,2.6801666666666666,62.588888888888896,28,3,0.125,0.08695652173913043,11.550828571428571,13.420210184612747,21,38,10.08855172413793,13.669521739130435,0.358695652173913,12.972771428571427,71,10,0.0,0.0,27,11,0.07894736842105263,0.07894736842105263,32,0.6521739130434783,{},{},{},{},{},433.0,0,21.81977260595326,64.10463045414069,0.19134370314842578,0.0,[],4.137931034482759,0.024793388429752067,62.588888888888896,,47.77091988130564,2,,324.4413431085044,1527,1960,0,0
266142,Barcelona,2014/2015,217,4.0,0.04819277108433735,0.25,2.0,2.0,0.0,5.48175,20.0,0.21280368859726903,0.95,9.0,62.665,31.605,16.792117647058824,14.0,0.14285714285714285,0.0,0.0,14.0,61.01428571428571,7.055805808296854,37.60000000000001,20.639133851832206,114,1.2129810250044335,36,58,7.763756097560975,36,41,37,14,17,5.7428031914893625,0.425,0.173828125,4.443317073170731,4.456756756756757,2.4513513513513514,1.8180815876515988,0.11764705882352941,1.3783783783783783,31,6,20,10.23067283548187,0,60.83529411764706,10.393802452027108,35.484313725490196,22.798196179075394,0.2574974401266152,141,32,0.0,91,48,63,17.73019919177305,45,3.75,3.819277108433735,4.0875,0.9518072289156626,61,78,15,12,0,119,16,7.2444704852063175,0,19,0,4.23109243697479,74,45,15,104,7,35,8.47085,62.665,48,12,0.05555555555555555,0.03614457831325301,16.32158823529412,18.96896049140721,21,51,10.783964285714285,13.442590361445783,0.37349397590361444,11.718703125000001,45,9,0.0,0.0,25,19,0.0,0.0,22,0.7349397590361446,{},{},{},{},{},433.0,0,22.243271032673945,62.475870646766175,0.21444508275035626,0.0,[],5.078125,0.03508771929824561,62.665,,40.1624046657694,1,,247.73253398058253,1881,1665,0,0
266148,Barcelona,2014/2015,217,6.0,0.06976744186046512,0.16666666666666666,3.0,3.0,0.0,9.846,22.0,0.2316195823828742,0.9545454545454546,8.0,61.13181818181818,39.39545454545454,12.253619047619049,13.0,0.23076923076923078,0.0,0.0,13.0,60.807692307692314,10.76827605658256,50.50769230769231,21.997138508544758,122,1.2844358659413933,53,86,4.986804878048781,34,17,71,31,7,2.3766232876712325,0.4914285714285716,0.1456953642384106,2.799756097560975,1.6906976744186046,1.809302325581395,0.9344473007712084,0.038461538461538464,1.2093023255813953,23,2,29,11.575836902790225,1,60.20384615384616,11.23193908037606,43.46538461538463,23.792797432271218,0.2398845639300213,119,49,0.0,91,27,44,19.18226185714286,42,3.1666666666666665,2.813953488372093,3.0843373493975905,0.5465116279069767,61,56,6,3,0,85,21,7.113316008929733,0,7,0,4.46235294117647,44,35,10,75,11,18,10.208590909090908,61.13181818181818,39,4,0.08571428571428572,0.08139534883720931,40.58594505494506,280.49598635068406,18,38,7.654000000000001,11.834139534883722,0.38372093023255816,9.608871428571428,55,11,0.0,0.0,31,7,0.0,0.0,34,0.6046511627906976,{},{},{},{},{},433.0,0,22.760430241425023,62.7766,0.2040623553406669,0.0,[],6.843267108167771,0.04918032786885246,61.13181818181818,,45.51593220338983,2,,1162.342014527845,1519,1829,0,0
266230,Barcelona,2014/2015,217,12.0,0.14634146341463414,0.3333333333333333,4.0,8.0,0.0,27.263999999999996,19.0,0.20433769492740633,0.8947368421052632,11.0,61.88947368421053,37.568421052631585,18.794999999999998,11.0,0.36363636363636365,0.0,0.0,11.0,54.872727272727275,10.450558923721822,40.809090909090905,23.49338011208496,176,1.8928123319591323,39,92,8.043772727272726,54,81,41,47,25,3.5022507739938082,0.49508196721311476,0.11073825503355705,5.9908636363636365,4.800000000000001,3.1142857142857143,1.541284403669725,0.08888888888888889,1.2857142857142858,24,4,21,8.806563209081938,0,60.49555555555556,11.959210135736686,36.34888888888889,23.2104563252919,0.22953633776664728,158,33,0.0,104,53,80,20.787778785443038,70,6.0,4.219512195121951,4.432098765432099,1.0,76,81,20,13,0,132,16,7.298297155433019,0,12,0,3.126515151515152,78,46,23,109,9,24,15.959052631578947,61.88947368421053,34,9,0.18181818181818182,0.07317073170731707,17.030806722689075,18.553029179510098,21,57,12.897842105263159,16.867597560975614,0.32926829268292684,15.769950819672127,66,8,0.013513513513513514,0.013513513513513514,35,12,0.0425531914893617,0.0425531914893617,34,0.5853658536585367,{},{},{},{},{},433.0,0,22.158752443768055,60.86737588652483,0.22317002622645138,0.0,[],5.87248322147651,0.06818181818181818,61.88947368421053,,41.280598610368784,1,,896.1089550847458,2059,1391,0,0
